
> @grimoire-kit/grimoire-game@0.0.0 pack:verify
npm notice 2.0kB dist/server/auth/rbac.d.ts
npm notice 11.5kB dist/server/auth/rbac.js
npm notice 9.7kB dist/server/auth/rbac.js.map
npm notice 1.4kB dist/server/auth/token-registry.d.ts
npm notice 3.5kB dist/server/auth/token-registry.js
npm notice 3.5kB dist/server/auth/token-registry.js.map
npm notice 2.8kB dist/server/control-plane/command-gateway.d.ts
npm notice 8.0kB dist/server/control-plane/command-gateway.js
npm notice 6.9kB dist/server/control-plane/command-gateway.js.map
npm notice 1.8kB dist/server/control-plane/lease-store.d.ts
npm notice 17.0kB dist/server/control-plane/lease-store.js
npm notice 16.4kB dist/server/control-plane/lease-store.js.map
npm notice 942B dist/server/control-plane/node-registry.d.ts
npm notice 11.1kB dist/server/control-plane/node-registry.js
npm notice 10.7kB dist/server/control-plane/node-registry.js.map
npm notice 610B dist/server/control-plane/project-registry.d.ts
npm notice 5.4kB dist/server/control-plane/project-registry.js
npm notice 5.2kB dist/server/control-plane/project-registry.js.map
npm notice 2.7kB dist/state/agent-factory-view.d.ts
npm notice 12.2kB dist/state/agent-factory-view.js
npm notice 11.5kB dist/state/agent-factory-view.js.map
npm notice 1.4kB dist/state/audio-room-view.d.ts
npm notice 6.6kB dist/state/audio-room-view.js
npm notice 6.7kB dist/state/audio-room-view.js.map
npm notice 2.3kB dist/state/audit-view.d.ts
npm notice 23.7kB dist/state/audit-view.js
npm notice 24.0kB dist/state/audit-view.js.map
npm notice 4.1kB dist/state/board-view.d.ts
npm notice 22.2kB dist/state/board-view.js
npm notice 22.7kB dist/state/board-view.js.map
npm notice 5.0kB dist/state/branch-finisher-view.d.ts
npm notice 26.1kB dist/state/branch-finisher-view.js
npm notice 22.7kB dist/state/branch-finisher-view.js.map
npm notice 5.1kB dist/state/canonical-envelope-pilot.d.ts
npm notice 16.8kB dist/state/canonical-envelope-pilot.js
npm notice 17.1kB dist/state/canonical-envelope-pilot.js.map
npm notice 5.8kB dist/state/challenge-room-view.d.ts
npm notice 35.3kB dist/state/challenge-room-view.js
npm notice 32.3kB dist/state/challenge-room-view.js.map
npm notice 1.9kB dist/state/collaboration-view.d.ts
npm notice 13.9kB dist/state/collaboration-view.js
npm notice 14.6kB dist/state/collaboration-view.js.map
npm notice 2.9kB dist/state/communication-view.d.ts
npm notice 17.1kB dist/state/communication-view.js
npm notice 17.5kB dist/state/communication-view.js.map
npm notice 2.3kB dist/state/configuration-skill-tree-view.d.ts
npm notice 13.5kB dist/state/configuration-skill-tree-view.js
npm notice 12.2kB dist/state/configuration-skill-tree-view.js.map
npm notice 1.9kB dist/state/counter-review-view.d.ts
npm notice 7.4kB dist/state/counter-review-view.js
npm notice 6.4kB dist/state/counter-review-view.js.map
npm notice 4.4kB dist/state/coverage-slots-view.d.ts
npm notice 28.5kB dist/state/coverage-slots-view.js
npm notice 28.0kB dist/state/coverage-slots-view.js.map
npm notice 1.5kB dist/state/decision-card-view.d.ts
npm notice 3.6kB dist/state/decision-card-view.js
npm notice 3.5kB dist/state/decision-card-view.js.map
npm notice 3.4kB dist/state/deep-inspection-view.d.ts
npm notice 12.4kB dist/state/deep-inspection-view.js
npm notice 11.7kB dist/state/deep-inspection-view.js.map
npm notice 2.4kB dist/state/experiment-view.d.ts
npm notice 10.4kB dist/state/experiment-view.js
npm notice 10.3kB dist/state/experiment-view.js.map
npm notice 3.4kB dist/state/expert-cockpit-view.d.ts
npm notice 10.6kB dist/state/expert-cockpit-view.js
npm notice 10.3kB dist/state/expert-cockpit-view.js.map
npm notice 3.3kB dist/state/finops-view.d.ts
npm notice 22.1kB dist/state/finops-view.js
npm notice 21.5kB dist/state/finops-view.js.map
npm notice 1.5kB dist/state/game-state.d.ts
npm notice 8.3kB dist/state/game-state.js
npm notice 7.4kB dist/state/game-state.js.map
npm notice 3.5kB dist/state/generic-host-bridge-view.d.ts
npm notice 9.9kB dist/state/generic-host-bridge-view.js
npm notice 8.3kB dist/state/generic-host-bridge-view.js.map
npm notice 2.8kB dist/state/governance-drift-view.d.ts
npm notice 23.3kB dist/state/governance-drift-view.js
npm notice 21.4kB dist/state/governance-drift-view.js.map
npm notice 2.1kB dist/state/host-bridge-view.d.ts
npm notice 4.3kB dist/state/host-bridge-view.js
npm notice 3.8kB dist/state/host-bridge-view.js.map
npm notice 2.4kB dist/state/host-handoff-view.d.ts
npm notice 12.0kB dist/state/host-handoff-view.js
npm notice 12.1kB dist/state/host-handoff-view.js.map
npm notice 2.8kB dist/state/incident-recovery-view.d.ts
npm notice 13.6kB dist/state/incident-recovery-view.js
npm notice 12.5kB dist/state/incident-recovery-view.js.map
npm notice 2.3kB dist/state/investigation-lab-view.d.ts
npm notice 12.7kB dist/state/investigation-lab-view.js
npm notice 11.5kB dist/state/investigation-lab-view.js.map
npm notice 3.4kB dist/state/kanban-view.d.ts
npm notice 13.2kB dist/state/kanban-view.js
npm notice 11.0kB dist/state/kanban-view.js.map
npm notice 1.3kB dist/state/lease-view.d.ts
npm notice 4.5kB dist/state/lease-view.js
npm notice 4.2kB dist/state/lease-view.js.map
npm notice 3.8kB dist/state/library-memory-view.d.ts
npm notice 27.7kB dist/state/library-memory-view.js
npm notice 27.3kB dist/state/library-memory-view.js.map
npm notice 3.4kB dist/state/library-view.d.ts
npm notice 12.7kB dist/state/library-view.js
npm notice 13.2kB dist/state/library-view.js.map
npm notice 3.6kB dist/state/memory-recall-view.d.ts
npm notice 14.1kB dist/state/memory-recall-view.js
npm notice 13.8kB dist/state/memory-recall-view.js.map
npm notice 6.2kB dist/state/mission-ledger-view.d.ts
npm notice 28.0kB dist/state/mission-ledger-view.js
npm notice 25.6kB dist/state/mission-ledger-view.js.map
npm notice 640B dist/state/mission-pack.d.ts
npm notice 4.5kB dist/state/mission-pack.js
npm notice 4.2kB dist/state/mission-pack.js.map
npm notice 1.1kB dist/state/node-fleet-view.d.ts
npm notice 2.1kB dist/state/node-fleet-view.js
npm notice 1.9kB dist/state/node-fleet-view.js.map
npm notice 1.9kB dist/state/observability-panel-view.d.ts
npm notice 9.8kB dist/state/observability-panel-view.js
npm notice 8.6kB dist/state/observability-panel-view.js.map
npm notice 4.1kB dist/state/observability-view.d.ts
npm notice 16.6kB dist/state/observability-view.js
npm notice 16.3kB dist/state/observability-view.js.map
npm notice 1.6kB dist/state/onboarding-view.d.ts
npm notice 5.3kB dist/state/onboarding-view.js
npm notice 4.8kB dist/state/onboarding-view.js.map
npm notice 2.1kB dist/state/power-cards-view.d.ts
npm notice 12.1kB dist/state/power-cards-view.js
npm notice 10.6kB dist/state/power-cards-view.js.map
npm notice 1.5kB dist/state/progression-view.d.ts
npm notice 8.1kB dist/state/progression-view.js
npm notice 8.1kB dist/state/progression-view.js.map
npm notice 1.4kB dist/state/provenance-compliance-view.d.ts
npm notice 4.8kB dist/state/provenance-compliance-view.js
npm notice 4.6kB dist/state/provenance-compliance-view.js.map
npm notice 5.6kB dist/state/retro-room-view.d.ts
npm notice 32.6kB dist/state/retro-room-view.js
npm notice 30.4kB dist/state/retro-room-view.js.map
npm notice 1.9kB dist/state/runtime-cockpit-view.d.ts
npm notice 4.6kB dist/state/runtime-cockpit-view.js
npm notice 4.7kB dist/state/runtime-cockpit-view.js.map
npm notice 1.7kB dist/state/runtime-dashboard-store.d.ts
npm notice 3.6kB dist/state/runtime-dashboard-store.js
npm notice 3.3kB dist/state/runtime-dashboard-store.js.map
npm notice 6.0kB dist/state/runtime-dashboard-ui-view.d.ts
npm notice 19.1kB dist/state/runtime-dashboard-ui-view.js
npm notice 17.5kB dist/state/runtime-dashboard-ui-view.js.map
npm notice 5.0kB dist/state/runtime-dashboard-view.d.ts
npm notice 8.6kB dist/state/runtime-dashboard-view.js
npm notice 6.4kB dist/state/runtime-dashboard-view.js.map
npm notice 3.0kB dist/state/runtime-game-ui-view.d.ts
npm notice 6.2kB dist/state/runtime-game-ui-view.js
npm notice 6.4kB dist/state/runtime-game-ui-view.js.map
npm notice 2.4kB dist/state/runtime-observability-surface-view.d.ts
npm notice 4.6kB dist/state/runtime-observability-surface-view.js
npm notice 4.1kB dist/state/runtime-observability-surface-view.js.map
npm notice 2.0kB dist/state/runtime-observer-view.d.ts
npm notice 6.5kB dist/state/runtime-observer-view.js
npm notice 7.5kB dist/state/runtime-observer-view.js.map
npm notice 2.4kB dist/state/session-lineage-view.d.ts
npm notice 12.1kB dist/state/session-lineage-view.js
npm notice 12.4kB dist/state/session-lineage-view.js.map
npm notice 2.6kB dist/state/session-view.d.ts
npm notice 29.2kB dist/state/session-view.js
npm notice 28.6kB dist/state/session-view.js.map
npm notice 2.2kB dist/state/spectator-surface-view.d.ts
npm notice 5.0kB dist/state/spectator-surface-view.js
npm notice 4.3kB dist/state/spectator-surface-view.js.map
npm notice 2.5kB dist/state/supervision-view.d.ts
npm notice 6.7kB dist/state/supervision-view.js
npm notice 6.0kB dist/state/supervision-view.js.map
npm notice 2.9kB dist/state/surface-governance-view.d.ts
npm notice 15.8kB dist/state/surface-governance-view.js
npm notice 13.4kB dist/state/surface-governance-view.js.map
npm notice 1.6kB dist/state/task-view.d.ts
npm notice 5.2kB dist/state/task-view.js
npm notice 5.4kB dist/state/task-view.js.map
npm notice 1.3kB dist/state/timeline-view.d.ts
npm notice 5.9kB dist/state/timeline-view.js
npm notice 6.7kB dist/state/timeline-view.js.map
npm notice 2.9kB dist/state/verification-evidence-pack-view.d.ts
npm notice 13.6kB dist/state/verification-evidence-pack-view.js
npm notice 12.8kB dist/state/verification-evidence-pack-view.js.map
npm notice 1.7kB dist/state/verification-queue-view.d.ts
npm notice 5.6kB dist/state/verification-queue-view.js
npm notice 4.8kB dist/state/verification-queue-view.js.map
npm notice 3.7kB dist/state/verification-view.d.ts
npm notice 42.9kB dist/state/verification-view.js
npm notice 35.3kB dist/state/verification-view.js.map
npm notice 1.8kB dist/state/vscode-panel-view.d.ts
npm notice 4.0kB dist/state/vscode-panel-view.js
npm notice 3.2kB dist/state/vscode-panel-view.js.map
npm notice 3.1kB dist/state/workflow-visualization-view.d.ts
npm notice 10.1kB dist/state/workflow-visualization-view.js
npm notice 10.7kB dist/state/workflow-visualization-view.js.map
npm notice 3.6kB dist/state/worktree-room-view.d.ts
npm notice 21.7kB dist/state/worktree-room-view.js
npm notice 19.9kB dist/state/worktree-room-view.js.map
npm notice 1.7kB package.json
npm notice Tarball Details
npm notice name: @grimoire-kit/grimoire-game
npm notice version: 0.0.0
npm notice filename: grimoire-kit-grimoire-game-0.0.0.tgz
npm notice package size: 394.4 kB
npm notice unpacked size: 2.7 MB
npm notice shasum: 7d1d0e4b7fa2084520a86ae86e55cb0a96d75c59
npm notice integrity: sha512-7i6szpn5nRjZ5[...]ZQzPJCJhnEraA==
npm notice total files: 239
npm notice
grimoire-kit-grimoire-game-0.0.0.tgz
