[3334855:0414/173531.740365:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to wl_shm version 1 but version 2 is available.
[3334855:0414/173531.740393:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to wl_seat version 8 but version 10 is available.
[3334855:0414/173531.740398:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to zwp_pointer_gestures_v1 version 1 but version 3 is available.
[3334855:0414/173531.740410:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to wp_cursor_shape_manager_v1 version 1 but version 2 is available.
[3334855:0414/173531.740422:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to org_kde_kwin_appmenu_manager version 1 but version 2 is available.
[3334855:0414/173531.740452:WARNING:ui/ozone/platform/wayland/common/wayland_object.cc:119] Binding to zwp_linux_dmabuf_v1 version 4 but version 5 is available.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
[90m[main 2026-04-14T21:35:31.859Z][0m PolicyConfiguration#initialize
[90m[main 2026-04-14T21:35:31.860Z][0m PolicyConfiguration#updatePolicyDefinitions [
  'update.mode',
  'update.channel',
  'update.showReleaseNotes',
  'http.useLocalProxyConfiguration',
  'http.electronFetch',
  'http.proxy',
  'http.proxyStrictSSL',
  'http.proxyKerberosServicePrincipal',
  'http.noProxy',
  'http.proxyAuthorization',
  'http.proxySupport',
  'http.systemCertificates',
  'http.systemCertificatesNode',
  'http.experimental.systemCertificatesV2',
  'http.fetchAdditionalSupport',
  'http.webSocketAdditionalSupport',
  'http.experimental.networkInterfaceCheckInterval',
  'telemetry.telemetryLevel',
  'telemetry.feedback.enabled',
  'telemetry.enableTelemetry',
  'extensions.allowed'
]
[90m[main 2026-04-14T21:35:31.865Z][0m [File Watcher (node.js)] Request to start watching: /etc/vscode/policy.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>),/home/guilhem/.config/Code/User (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>),/home/guilhem/.config/Code/User/settings.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>)
[90m[main 2026-04-14T21:35:31.867Z][0m PolicyConfiguration#update [
  'update.mode',
  'telemetry.telemetryLevel',
  'telemetry.feedback.enabled',
  'extensions.allowed'
]
[90m[main 2026-04-14T21:35:31.867Z][0m PolicyConfiguration#updatePolicyDefinitions [
  'update.enableWindowsBackgroundUpdates',
  'update.showPostInstallInfo'
]
[90m[main 2026-04-14T21:35:31.867Z][0m PolicyConfiguration#update []
[90m[main 2026-04-14T21:35:31.867Z][0m [File Watcher (node.js)] ignoring a path for watching who's stat info failed to resolve: /etc/vscode/policy.json (error: Error: ENOENT: no such file or directory, stat '/etc/vscode/policy.json')
[90m[main 2026-04-14T21:35:31.867Z][0m [File Watcher (node.js)] starting fs.watchFile() on /etc/vscode/policy.json (correlationId: undefined)
[3334907:0414/173531.875935:WARNING:sandbox/policy/linux/sandbox_linux.cc:404] InitializeSandbox() called with multiple threads in process gpu-process.
[90m[main 2026-04-14T21:35:31.906Z][0m [File Watcher (node.js)] Started watching: '/home/guilhem/.config/Code/User'
[90m[main 2026-04-14T21:35:31.906Z][0m [File Watcher (node.js)] Started watching: '/home/guilhem/.config/Code/User/settings.json'
[90m[main 2026-04-14T21:35:32.669Z][0m [File Watcher (node.js)] Request to stop watching: /etc/vscode/policy.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>)
[90m[main 2026-04-14T21:35:32.670Z][0m [File Watcher (node.js)] stopping file watcher (/etc/vscode/policy.json (excludes: <none>, includes: <all>, filter: <none>, correlationId: <none>))
Version:          Code 1.115.0 (41dd792b5e652393e7787322889ed5fdc58bd75b, 2026-04-07T22:04:57Z)
OS Version:       Linux x64 6.19.11-200.fc43.x86_64
CPUs:             Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz (16 x 4700)
Memory (System):  31.25GB (13.23GB free)
Load (avg):       4, 3, 3
VM:               0%
Screen Reader:    no
Process Argv:     --crash-reporter-id 5c770b7b-ba4f-4eee-8446-35d0cd4a31d6
GPU Status:       2d_canvas:                              enabled
                  GPU0:                                   VENDOR= 0x1002 [Google Inc. (AMD)], DEVICE=0x7550 [ANGLE (AMD, AMD Radeon RX 9070 XT (radeonsi gfx1201 LLVM 21.1.8), OpenGL ES 3.2 Mesa 25.3.6)], DRIVER_VENDOR=Mesa, DRIVER_VERSION=25.3.6 *ACTIVE*
                  Machine model name:                     
                  Machine model version:                  
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           disabled_software
                  vulkan:                                 disabled_off
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 disabled_off
                  webnn:                                  disabled_off
GPU Log Messages:
[1024890:0413/112510.976891:WARNING:sandbox/policy/linux/sandbox_linux.cc:404] : InitializeSandbox() called with multiple threads in process gpu-process.


CPU %	Mem MB	   PID	Process
    0	32220803803	3318168	           /mnt/Travail/Projets/Dev/bmad-custom/.playwright-mcp/ms-playwright/chromium_headless_shell-1217/chrome-headless-shell-linux64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,AutomationControlled,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/tmp/playwright_chromiumdev_profile-xYND0n --remote-debugging-port=45353 --no-startup-window
    0	10740267934	3318170	             zygote
    0	32220803803	3318187	               gpu-process
    0	10740267934	3318171	             zygote
    0	53701339672	3318203	               window
    0	21480535869	3318189	             utility-network-service

Workspace Stats: 
|  Window (Chat Customizations - Terraform-HouseServer - Visual Studio Code)
|  Window (Grimoire Game Cockpit Shell () - bmad-custom - Visual Studio Code)
|    Folder (Terraform-HouseServer): more than 20722 files
|      File types: pyc(7668) py(7640) pyi(301) so(218) txt(118) mat(110)
|                  gz(99) pyx(69) typed(68) h(65)
|      Conf files:
|    Folder (bmad-custom): more than 21939 files
|      File types: json(11208) dat(1087) md(1014) py(947) pyc(878) png(465)
|                  html(453) pak(446) txt(217) yml(118)
|      Conf files: github-instructions-dir(6) github-prompts-dir(5)
|                  github-actions(3) agents.md(2) claude.md(2)
|                  claude-settings-local(1) copilot-instructions.md(1) mcp.json(1)
|                  settings.json(1) tasks.json(1) devcontainer.json(1)
|                  makefile(1) jsconfig.json(1)
[90m[main 2026-04-14T21:35:33.261Z][0m Lifecycle#kill()
[90m[main 2026-04-14T21:35:33.261Z][0m Lifecycle#onWillShutdown.fire()
[3334855:0414/173533.859738:ERROR:components/services/storage/service_worker/service_worker_storage.cc:1809] Failed to delete the database: Database IO error
